time,latitud,longitud,dd_Valor,ff_Valor,VRB_Valor,CodigoNacional,nombreEstacion
2023-01-10 23:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 00:00:00,-18.35555,-70.34028,270.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 01:00:00,-18.35555,-70.34028,310.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 02:00:00,-18.35555,-70.34028,330.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 03:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 04:00:00,-18.35555,-70.34028,360.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 05:00:00,-18.35555,-70.34028,40.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 06:00:00,-18.35555,-70.34028,60.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 07:00:00,-18.35555,-70.34028,70.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 08:00:00,-18.35555,-70.34028,70.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 09:00:00,-18.35555,-70.34028,80.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 10:00:00,-18.35555,-70.34028,110.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 11:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 12:00:00,-18.35555,-70.34028,110.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 13:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 14:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 15:00:00,-18.35555,-70.34028,210.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 16:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 17:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 18:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 19:00:00,-18.35555,-70.34028,220.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 20:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 21:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 22:00:00,-18.35555,-70.34028,210.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-11 23:00:00,-18.35555,-70.34028,220.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 00:00:00,-18.35555,-70.34028,250.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 01:00:00,-18.35555,-70.34028,230.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 02:00:00,-18.35555,-70.34028,170.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 03:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 04:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 05:00:00,-18.35555,-70.34028,90.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 06:00:00,-18.35555,-70.34028,60.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 07:00:00,-18.35555,-70.34028,60.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 08:00:00,-18.35555,-70.34028,80.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 09:00:00,-18.35555,-70.34028,100.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 10:00:00,-18.35555,-70.34028,90.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 11:00:00,-18.35555,-70.34028,80.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 12:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 13:00:00,-18.35555,-70.34028,340.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 14:00:00,-18.35555,-70.34028,320.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 15:00:00,-18.35555,-70.34028,250.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 16:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 17:00:00,-18.35555,-70.34028,230.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 18:00:00,-18.35555,-70.34028,230.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 19:00:00,-18.35555,-70.34028,240.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 20:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 21:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 22:00:00,-18.35555,-70.34028,230.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-12 23:00:00,-18.35555,-70.34028,240.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 00:00:00,-18.35555,-70.34028,240.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 02:00:00,-18.35555,-70.34028,120.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 03:00:00,-18.35555,-70.34028,90.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 04:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 05:00:00,-18.35555,-70.34028,50.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 06:00:00,-18.35555,-70.34028,70.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 07:00:00,-18.35555,-70.34028,100.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 08:00:00,-18.35555,-70.34028,100.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 09:00:00,-18.35555,-70.34028,80.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 10:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 11:00:00,-18.35555,-70.34028,50.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 12:00:00,-18.35555,-70.34028,320.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 13:00:00,-18.35555,-70.34028,270.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 14:00:00,-18.35555,-70.34028,240.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 15:00:00,-18.35555,-70.34028,240.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 16:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 17:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 18:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 19:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 20:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 21:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 22:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-13 23:00:00,-18.35555,-70.34028,210.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 00:00:00,-18.35555,-70.34028,200.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 01:00:00,-18.35555,-70.34028,230.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 02:00:00,-18.35555,-70.34028,120.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 03:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 04:00:00,-18.35555,-70.34028,50.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 05:00:00,-18.35555,-70.34028,40.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 06:00:00,-18.35555,-70.34028,70.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 07:00:00,-18.35555,-70.34028,70.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 08:00:00,-18.35555,-70.34028,70.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 09:00:00,-18.35555,-70.34028,90.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 10:00:00,-18.35555,-70.34028,100.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 11:00:00,-18.35555,-70.34028,80.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 12:00:00,-18.35555,-70.34028,40.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 13:00:00,-18.35555,-70.34028,20.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 14:00:00,-18.35555,-70.34028,,3.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 15:00:00,-18.35555,-70.34028,240.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 16:00:00,-18.35555,-70.34028,240.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 17:00:00,-18.35555,-70.34028,240.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 18:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 19:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 20:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 21:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 22:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-14 23:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 00:00:00,-18.35555,-70.34028,220.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 02:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 03:00:00,-18.35555,-70.34028,240.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 04:00:00,-18.35555,-70.34028,320.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 05:00:00,-18.35555,-70.34028,20.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 06:00:00,-18.35555,-70.34028,40.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 07:00:00,-18.35555,-70.34028,50.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 08:00:00,-18.35555,-70.34028,80.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 09:00:00,-18.35555,-70.34028,100.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 10:00:00,-18.35555,-70.34028,130.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 11:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 12:00:00,-18.35555,-70.34028,130.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 13:00:00,-18.35555,-70.34028,260.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 14:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 15:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 16:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 17:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 18:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 19:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 20:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 21:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 22:00:00,-18.35555,-70.34028,230.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-15 23:00:00,-18.35555,-70.34028,230.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 00:00:00,-18.35555,-70.34028,200.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 02:00:00,-18.35555,-70.34028,120.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 03:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 04:00:00,-18.35555,-70.34028,250.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 05:00:00,-18.35555,-70.34028,10.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 06:00:00,-18.35555,-70.34028,40.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 07:00:00,-18.35555,-70.34028,50.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 08:00:00,-18.35555,-70.34028,70.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 09:00:00,-18.35555,-70.34028,110.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 10:00:00,-18.35555,-70.34028,110.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 11:00:00,-18.35555,-70.34028,80.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 12:00:00,-18.35555,-70.34028,20.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 13:00:00,-18.35555,-70.34028,20.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 14:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 15:00:00,-18.35555,-70.34028,240.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 16:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 17:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 18:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 19:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 20:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 21:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 22:00:00,-18.35555,-70.34028,210.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-16 23:00:00,-18.35555,-70.34028,230.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 00:00:00,-18.35555,-70.34028,220.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 01:00:00,-18.35555,-70.34028,150.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 02:00:00,-18.35555,-70.34028,150.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 03:00:00,-18.35555,-70.34028,180.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 04:00:00,-18.35555,-70.34028,180.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 05:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 06:00:00,-18.35555,-70.34028,10.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 07:00:00,-18.35555,-70.34028,30.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 08:00:00,-18.35555,-70.34028,30.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 09:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 10:00:00,-18.35555,-70.34028,40.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 11:00:00,-18.35555,-70.34028,40.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 12:00:00,-18.35555,-70.34028,360.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 13:00:00,-18.35555,-70.34028,330.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 14:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 15:00:00,-18.35555,-70.34028,240.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 16:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 17:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 18:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 19:00:00,-18.35555,-70.34028,210.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 20:00:00,-18.35555,-70.34028,210.0,17.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 21:00:00,-18.35555,-70.34028,200.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 22:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-17 23:00:00,-18.35555,-70.34028,190.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 00:00:00,-18.35555,-70.34028,330.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 01:00:00,-18.35555,-70.34028,330.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 02:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 03:00:00,-18.35555,-70.34028,250.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 04:00:00,-18.35555,-70.34028,220.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 05:00:00,-18.35555,-70.34028,120.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 06:00:00,-18.35555,-70.34028,100.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 07:00:00,-18.35555,-70.34028,40.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 08:00:00,-18.35555,-70.34028,350.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 09:00:00,-18.35555,-70.34028,30.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 10:00:00,-18.35555,-70.34028,80.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 11:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 12:00:00,-18.35555,-70.34028,150.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 13:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 14:00:00,-18.35555,-70.34028,220.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 15:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 16:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 17:00:00,-18.35555,-70.34028,210.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 18:00:00,-18.35555,-70.34028,210.0,17.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 19:00:00,-18.35555,-70.34028,210.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 20:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 21:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 22:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-18 23:00:00,-18.35555,-70.34028,220.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 00:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 02:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 03:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 04:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 05:00:00,-18.35555,-70.34028,100.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 06:00:00,-18.35555,-70.34028,130.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 07:00:00,-18.35555,-70.34028,170.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 08:00:00,-18.35555,-70.34028,240.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 09:00:00,-18.35555,-70.34028,240.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 10:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 11:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 12:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 13:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 14:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 15:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 16:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 17:00:00,-18.35555,-70.34028,210.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 18:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 19:00:00,-18.35555,-70.34028,210.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 20:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 21:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 22:00:00,-18.35555,-70.34028,240.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-19 23:00:00,-18.35555,-70.34028,280.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 00:00:00,-18.35555,-70.34028,260.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 01:00:00,-18.35555,-70.34028,290.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 02:00:00,-18.35555,-70.34028,270.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 03:00:00,-18.35555,-70.34028,250.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 04:00:00,-18.35555,-70.34028,340.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 05:00:00,-18.35555,-70.34028,360.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 06:00:00,-18.35555,-70.34028,340.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 07:00:00,-18.35555,-70.34028,340.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 08:00:00,-18.35555,-70.34028,20.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 09:00:00,-18.35555,-70.34028,20.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 10:00:00,-18.35555,-70.34028,70.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 11:00:00,-18.35555,-70.34028,100.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 12:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 13:00:00,-18.35555,-70.34028,310.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 14:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 15:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 16:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 17:00:00,-18.35555,-70.34028,220.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 18:00:00,-18.35555,-70.34028,210.0,16.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 19:00:00,-18.35555,-70.34028,220.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 20:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 21:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 22:00:00,-18.35555,-70.34028,240.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2023-01-20 23:00:00,-18.35555,-70.34028,230.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
