time,latitud,longitud,dd_Valor,ff_Valor,VRB_Valor,CodigoNacional,nombreEstacion
2022-01-02 02:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 03:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 04:00:00,-18.35555,-70.34028,310.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 05:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 06:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 07:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 08:00:00,-18.35555,-70.34028,80.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 09:00:00,-18.35555,-70.34028,50.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 10:00:00,-18.35555,-70.34028,60.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 11:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 12:00:00,-18.35555,-70.34028,360.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 13:00:00,-18.35555,-70.34028,340.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 14:00:00,-18.35555,-70.34028,240.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 15:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 16:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 17:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 18:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 19:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 20:00:00,-18.35555,-70.34028,200.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 21:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 22:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-02 23:00:00,-18.35555,-70.34028,210.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 00:00:00,-18.35555,-70.34028,220.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 02:00:00,-18.35555,-70.34028,320.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 03:00:00,-18.35555,-70.34028,300.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 04:00:00,-18.35555,-70.34028,300.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 05:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 06:00:00,-18.35555,-70.34028,70.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 07:00:00,-18.35555,-70.34028,40.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 08:00:00,-18.35555,-70.34028,50.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 09:00:00,-18.35555,-70.34028,60.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 10:00:00,-18.35555,-70.34028,90.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 11:00:00,-18.35555,-70.34028,70.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 12:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 13:00:00,-18.35555,-70.34028,210.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 14:00:00,-18.35555,-70.34028,200.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 15:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 16:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 17:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 18:00:00,-18.35555,-70.34028,220.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 19:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 20:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 21:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 22:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-03 23:00:00,-18.35555,-70.34028,220.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 00:00:00,-18.35555,-70.34028,220.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 01:00:00,-18.35555,-70.34028,220.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 02:00:00,-18.35555,-70.34028,130.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 03:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 04:00:00,-18.35555,-70.34028,350.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 05:00:00,-18.35555,-70.34028,60.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 06:00:00,-18.35555,-70.34028,70.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 07:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 08:00:00,-18.35555,-70.34028,60.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 09:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 10:00:00,-18.35555,-70.34028,100.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 11:00:00,-18.35555,-70.34028,80.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 12:00:00,-18.35555,-70.34028,360.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 13:00:00,-18.35555,-70.34028,350.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 14:00:00,-18.35555,-70.34028,230.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 15:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 16:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 17:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 18:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 19:00:00,-18.35555,-70.34028,230.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 20:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 21:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 22:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-04 23:00:00,-18.35555,-70.34028,210.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 00:00:00,-18.35555,-70.34028,190.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 02:00:00,-18.35555,-70.34028,160.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 03:00:00,-18.35555,-70.34028,240.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 04:00:00,-18.35555,-70.34028,220.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 05:00:00,-18.35555,-70.34028,50.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 06:00:00,-18.35555,-70.34028,50.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 07:00:00,-18.35555,-70.34028,80.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 08:00:00,-18.35555,-70.34028,80.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 09:00:00,-18.35555,-70.34028,60.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 10:00:00,-18.35555,-70.34028,90.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 11:00:00,-18.35555,-70.34028,110.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 12:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 13:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 14:00:00,-18.35555,-70.34028,239.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 15:00:00,-18.35555,-70.34028,228.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 16:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 17:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 18:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 19:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 20:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 21:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 22:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-05 23:00:00,-18.35555,-70.34028,230.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 00:00:00,-18.35555,-70.34028,250.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 01:00:00,-18.35555,-70.34028,240.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 02:00:00,-18.35555,-70.34028,120.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 03:00:00,-18.35555,-70.34028,230.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 04:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 05:00:00,-18.35555,-70.34028,230.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 06:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 07:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 08:00:00,-18.35555,-70.34028,10.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 09:00:00,-18.35555,-70.34028,350.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 10:00:00,-18.35555,-70.34028,350.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 11:00:00,-18.35555,-70.34028,360.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 12:00:00,-18.35555,-70.34028,350.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 13:00:00,-18.35555,-70.34028,360.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 14:00:00,-18.35555,-70.34028,240.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 15:00:00,-18.35555,-70.34028,230.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 16:00:00,-18.35555,-70.34028,230.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 17:00:00,-18.35555,-70.34028,210.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 18:00:00,-18.35555,-70.34028,210.0,16.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 19:00:00,-18.35555,-70.34028,200.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 20:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 21:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 22:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-06 23:00:00,-18.35555,-70.34028,220.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 00:00:00,-18.35555,-70.34028,230.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 02:00:00,-18.35555,-70.34028,150.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 03:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 04:00:00,-18.35555,-70.34028,300.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 05:00:00,-18.35555,-70.34028,320.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 06:00:00,-18.35555,-70.34028,330.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 07:00:00,-18.35555,-70.34028,270.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 08:00:00,-18.35555,-70.34028,200.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 09:00:00,-18.35555,-70.34028,150.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 10:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 11:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 12:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 13:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 14:00:00,-18.35555,-70.34028,240.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 15:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 16:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 17:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 18:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 19:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 20:00:00,-18.35555,-70.34028,210.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 21:00:00,-18.35555,-70.34028,220.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 22:00:00,-18.35555,-70.34028,210.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-07 23:00:00,-18.35555,-70.34028,210.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 00:00:00,-18.35555,-70.34028,210.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 02:00:00,-18.35555,-70.34028,230.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 03:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 04:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 05:00:00,-18.35555,-70.34028,340.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 06:00:00,-18.35555,-70.34028,300.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 07:00:00,-18.35555,-70.34028,270.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 08:00:00,-18.35555,-70.34028,290.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 09:00:00,-18.35555,-70.34028,320.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 10:00:00,-18.35555,-70.34028,350.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 11:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 12:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 13:00:00,-18.35555,-70.34028,240.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 14:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 15:00:00,-18.35555,-70.34028,210.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 16:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 17:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 18:00:00,-18.35555,-70.34028,220.0,14.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 19:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 20:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 21:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 22:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-08 23:00:00,-18.35555,-70.34028,190.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 00:00:00,-18.35555,-70.34028,170.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 01:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 02:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 03:00:00,-18.35555,-70.34028,260.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 04:00:00,-18.35555,-70.34028,260.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 05:00:00,-18.35555,-70.34028,230.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 06:00:00,-18.35555,-70.34028,120.0,2.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 07:00:00,-18.35555,-70.34028,180.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 08:00:00,-18.35555,-70.34028,0.0,0.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 09:00:00,-18.35555,-70.34028,20.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 10:00:00,-18.35555,-70.34028,40.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 11:00:00,-18.35555,-70.34028,40.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 12:00:00,-18.35555,-70.34028,320.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 13:00:00,-18.35555,-70.34028,,1.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 14:00:00,-18.35555,-70.34028,250.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 15:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 16:00:00,-18.35555,-70.34028,220.0,10.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 17:00:00,-18.35555,-70.34028,210.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 18:00:00,-18.35555,-70.34028,210.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 19:00:00,-18.35555,-70.34028,220.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 20:00:00,-18.35555,-70.34028,210.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 21:00:00,-18.35555,-70.34028,200.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 22:00:00,-18.35555,-70.34028,220.0,7.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-09 23:00:00,-18.35555,-70.34028,230.0,6.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 00:00:00,-18.35555,-70.34028,280.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 01:00:00,-18.35555,-70.34028,270.0,1.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 02:00:00,-18.35555,-70.34028,330.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 03:00:00,-18.35555,-70.34028,310.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 04:00:00,-18.35555,-70.34028,290.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 05:00:00,-18.35555,-70.34028,270.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 06:00:00,-18.35555,-70.34028,160.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 07:00:00,-18.35555,-70.34028,150.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 08:00:00,-18.35555,-70.34028,100.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 09:00:00,-18.35555,-70.34028,350.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 10:00:00,-18.35555,-70.34028,20.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 11:00:00,-18.35555,-70.34028,200.0,4.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 12:00:00,-18.35555,-70.34028,130.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 13:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 14:00:00,-18.35555,-70.34028,220.0,8.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 15:00:00,-18.35555,-70.34028,230.0,12.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 16:00:00,-18.35555,-70.34028,220.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 17:00:00,-18.35555,-70.34028,200.0,13.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 18:00:00,-18.35555,-70.34028,210.0,15.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 19:00:00,-18.35555,-70.34028,210.0,16.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 20:00:00,-18.35555,-70.34028,220.0,11.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 21:00:00,-18.35555,-70.34028,230.0,9.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 22:00:00,-18.35555,-70.34028,220.0,5.0,0.0,180005.0,"Chacalluta, Arica Ap."
2022-01-10 23:00:00,-18.35555,-70.34028,,2.0,1.0,180005.0,"Chacalluta, Arica Ap."
2022-01-11 00:00:00,-18.35555,-70.34028,180.0,3.0,0.0,180005.0,"Chacalluta, Arica Ap."
