time,latitud,longitud,TnAM,CodigoNacional,nombreEstacion
1962-12-23 12:00:00,-33.45528,-70.54861,14.1,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-24 12:00:00,-33.45528,-70.54861,9.0,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-25 12:00:00,-33.45528,-70.54861,8.8,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-26 12:00:00,-33.45528,-70.54861,11.0,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-27 12:00:00,-33.45528,-70.54861,12.4,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-28 12:00:00,-33.45528,-70.54861,11.0,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-29 12:00:00,-33.45528,-70.54861,12.6,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-30 12:00:00,-33.45528,-70.54861,11.5,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-12-31 12:00:00,-33.45528,-70.54861,12.0,330019.0,"Eulogio Sánchez, Tobalaba Ad."
1962-01-01 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-01-02 12:00:00,-34.96944,-71.21694,9.4,340031.0,"General Freire, Curicó Ad."
1962-01-03 12:00:00,-34.96944,-71.21694,10.3,340031.0,"General Freire, Curicó Ad."
1962-01-04 12:00:00,-34.96944,-71.21694,12.2,340031.0,"General Freire, Curicó Ad."
1962-01-05 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-01-06 12:00:00,-34.96944,-71.21694,8.8,340031.0,"General Freire, Curicó Ad."
1962-01-07 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-01-08 12:00:00,-34.96944,-71.21694,10.6,340031.0,"General Freire, Curicó Ad."
1962-01-09 12:00:00,-34.96944,-71.21694,9.8,340031.0,"General Freire, Curicó Ad."
1962-01-10 12:00:00,-34.96944,-71.21694,10.3,340031.0,"General Freire, Curicó Ad."
1962-01-11 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-01-12 12:00:00,-34.96944,-71.21694,9.4,340031.0,"General Freire, Curicó Ad."
1962-01-13 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-01-14 12:00:00,-34.96944,-71.21694,3.2,340031.0,"General Freire, Curicó Ad."
1962-01-15 12:00:00,-34.96944,-71.21694,6.2,340031.0,"General Freire, Curicó Ad."
1962-01-16 12:00:00,-34.96944,-71.21694,10.6,340031.0,"General Freire, Curicó Ad."
1962-01-17 12:00:00,-34.96944,-71.21694,12.0,340031.0,"General Freire, Curicó Ad."
1962-01-18 12:00:00,-34.96944,-71.21694,10.0,340031.0,"General Freire, Curicó Ad."
1962-01-19 12:00:00,-34.96944,-71.21694,11.8,340031.0,"General Freire, Curicó Ad."
1962-01-20 12:00:00,-34.96944,-71.21694,10.8,340031.0,"General Freire, Curicó Ad."
1962-01-21 12:00:00,-34.96944,-71.21694,10.0,340031.0,"General Freire, Curicó Ad."
1962-01-22 12:00:00,-34.96944,-71.21694,10.4,340031.0,"General Freire, Curicó Ad."
1962-01-23 12:00:00,-34.96944,-71.21694,7.2,340031.0,"General Freire, Curicó Ad."
1962-01-24 12:00:00,-34.96944,-71.21694,7.5,340031.0,"General Freire, Curicó Ad."
1962-01-25 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-01-26 12:00:00,-34.96944,-71.21694,9.8,340031.0,"General Freire, Curicó Ad."
1962-01-27 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-01-28 12:00:00,-34.96944,-71.21694,11.5,340031.0,"General Freire, Curicó Ad."
1962-01-29 12:00:00,-34.96944,-71.21694,12.6,340031.0,"General Freire, Curicó Ad."
1962-01-30 12:00:00,-34.96944,-71.21694,12.3,340031.0,"General Freire, Curicó Ad."
1962-01-31 12:00:00,-34.96944,-71.21694,10.2,340031.0,"General Freire, Curicó Ad."
1962-02-01 12:00:00,-34.96944,-71.21694,11.0,340031.0,"General Freire, Curicó Ad."
1962-02-02 12:00:00,-34.96944,-71.21694,9.4,340031.0,"General Freire, Curicó Ad."
1962-02-03 12:00:00,-34.96944,-71.21694,10.4,340031.0,"General Freire, Curicó Ad."
1962-02-04 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-02-05 12:00:00,-34.96944,-71.21694,9.4,340031.0,"General Freire, Curicó Ad."
1962-02-06 12:00:00,-34.96944,-71.21694,11.2,340031.0,"General Freire, Curicó Ad."
1962-02-07 12:00:00,-34.96944,-71.21694,10.6,340031.0,"General Freire, Curicó Ad."
1962-02-08 12:00:00,-34.96944,-71.21694,10.0,340031.0,"General Freire, Curicó Ad."
1962-02-09 12:00:00,-34.96944,-71.21694,10.6,340031.0,"General Freire, Curicó Ad."
1962-02-10 12:00:00,-34.96944,-71.21694,8.2,340031.0,"General Freire, Curicó Ad."
1962-02-11 12:00:00,-34.96944,-71.21694,10.2,340031.0,"General Freire, Curicó Ad."
1962-02-12 12:00:00,-34.96944,-71.21694,8.0,340031.0,"General Freire, Curicó Ad."
1962-02-13 12:00:00,-34.96944,-71.21694,12.3,340031.0,"General Freire, Curicó Ad."
1962-02-14 12:00:00,-34.96944,-71.21694,9.4,340031.0,"General Freire, Curicó Ad."
1962-02-15 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-02-16 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-02-17 12:00:00,-34.96944,-71.21694,7.0,340031.0,"General Freire, Curicó Ad."
1962-02-18 12:00:00,-34.96944,-71.21694,9.8,340031.0,"General Freire, Curicó Ad."
1962-02-19 12:00:00,-34.96944,-71.21694,10.7,340031.0,"General Freire, Curicó Ad."
1962-02-20 12:00:00,-34.96944,-71.21694,9.1,340031.0,"General Freire, Curicó Ad."
1962-02-21 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-02-22 12:00:00,-34.96944,-71.21694,8.2,340031.0,"General Freire, Curicó Ad."
1962-02-23 12:00:00,-34.96944,-71.21694,8.3,340031.0,"General Freire, Curicó Ad."
1962-02-24 12:00:00,-34.96944,-71.21694,6.1,340031.0,"General Freire, Curicó Ad."
1962-02-25 12:00:00,-34.96944,-71.21694,6.0,340031.0,"General Freire, Curicó Ad."
1962-02-26 12:00:00,-34.96944,-71.21694,4.6,340031.0,"General Freire, Curicó Ad."
1962-02-27 12:00:00,-34.96944,-71.21694,5.6,340031.0,"General Freire, Curicó Ad."
1962-02-28 12:00:00,-34.96944,-71.21694,6.6,340031.0,"General Freire, Curicó Ad."
1962-03-01 12:00:00,-34.96944,-71.21694,6.8,340031.0,"General Freire, Curicó Ad."
1962-03-02 12:00:00,-34.96944,-71.21694,6.9,340031.0,"General Freire, Curicó Ad."
1962-03-03 12:00:00,-34.96944,-71.21694,8.0,340031.0,"General Freire, Curicó Ad."
1962-03-04 12:00:00,-34.96944,-71.21694,5.9,340031.0,"General Freire, Curicó Ad."
1962-03-05 12:00:00,-34.96944,-71.21694,8.2,340031.0,"General Freire, Curicó Ad."
1962-03-06 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-03-07 12:00:00,-34.96944,-71.21694,9.8,340031.0,"General Freire, Curicó Ad."
1962-03-08 12:00:00,-34.96944,-71.21694,9.5,340031.0,"General Freire, Curicó Ad."
1962-03-09 12:00:00,-34.96944,-71.21694,10.2,340031.0,"General Freire, Curicó Ad."
1962-03-10 12:00:00,-34.96944,-71.21694,10.4,340031.0,"General Freire, Curicó Ad."
1962-03-11 12:00:00,-34.96944,-71.21694,10.2,340031.0,"General Freire, Curicó Ad."
1962-03-12 12:00:00,-34.96944,-71.21694,6.7,340031.0,"General Freire, Curicó Ad."
1962-03-13 12:00:00,-34.96944,-71.21694,6.9,340031.0,"General Freire, Curicó Ad."
1962-03-14 12:00:00,-34.96944,-71.21694,7.6,340031.0,"General Freire, Curicó Ad."
1962-03-15 12:00:00,-34.96944,-71.21694,7.9,340031.0,"General Freire, Curicó Ad."
1962-03-16 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-03-17 12:00:00,-34.96944,-71.21694,12.0,340031.0,"General Freire, Curicó Ad."
1962-03-18 12:00:00,-34.96944,-71.21694,12.6,340031.0,"General Freire, Curicó Ad."
1962-03-19 12:00:00,-34.96944,-71.21694,8.6,340031.0,"General Freire, Curicó Ad."
1962-03-20 12:00:00,-34.96944,-71.21694,8.2,340031.0,"General Freire, Curicó Ad."
1962-03-21 12:00:00,-34.96944,-71.21694,7.7,340031.0,"General Freire, Curicó Ad."
1962-03-22 12:00:00,-34.96944,-71.21694,5.8,340031.0,"General Freire, Curicó Ad."
1962-03-23 12:00:00,-34.96944,-71.21694,5.8,340031.0,"General Freire, Curicó Ad."
1962-03-24 12:00:00,-34.96944,-71.21694,7.0,340031.0,"General Freire, Curicó Ad."
1962-03-25 12:00:00,-34.96944,-71.21694,4.9,340031.0,"General Freire, Curicó Ad."
1962-03-26 12:00:00,-34.96944,-71.21694,8.8,340031.0,"General Freire, Curicó Ad."
1962-03-27 12:00:00,-34.96944,-71.21694,7.2,340031.0,"General Freire, Curicó Ad."
1962-03-28 12:00:00,-34.96944,-71.21694,8.2,340031.0,"General Freire, Curicó Ad."
1962-03-29 12:00:00,-34.96944,-71.21694,6.5,340031.0,"General Freire, Curicó Ad."
1962-03-30 12:00:00,-34.96944,-71.21694,10.8,340031.0,"General Freire, Curicó Ad."
1962-03-31 12:00:00,-34.96944,-71.21694,11.2,340031.0,"General Freire, Curicó Ad."
1962-04-01 12:00:00,-34.96944,-71.21694,3.8,340031.0,"General Freire, Curicó Ad."
1962-04-02 12:00:00,-34.96944,-71.21694,1.6,340031.0,"General Freire, Curicó Ad."
1962-04-03 12:00:00,-34.96944,-71.21694,0.8,340031.0,"General Freire, Curicó Ad."
1962-04-04 12:00:00,-34.96944,-71.21694,0.3,340031.0,"General Freire, Curicó Ad."
1962-04-05 12:00:00,-34.96944,-71.21694,1.0,340031.0,"General Freire, Curicó Ad."
1962-04-06 12:00:00,-34.96944,-71.21694,2.5,340031.0,"General Freire, Curicó Ad."
1962-04-07 12:00:00,-34.96944,-71.21694,6.4,340031.0,"General Freire, Curicó Ad."
1962-04-08 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-04-09 12:00:00,-34.96944,-71.21694,4.8,340031.0,"General Freire, Curicó Ad."
1962-04-10 12:00:00,-34.96944,-71.21694,4.4,340031.0,"General Freire, Curicó Ad."
1962-04-11 12:00:00,-34.96944,-71.21694,6.8,340031.0,"General Freire, Curicó Ad."
1962-04-12 12:00:00,-34.96944,-71.21694,6.2,340031.0,"General Freire, Curicó Ad."
1962-04-13 12:00:00,-34.96944,-71.21694,3.4,340031.0,"General Freire, Curicó Ad."
1962-04-14 12:00:00,-34.96944,-71.21694,5.3,340031.0,"General Freire, Curicó Ad."
1962-04-15 12:00:00,-34.96944,-71.21694,0.7,340031.0,"General Freire, Curicó Ad."
1962-04-16 12:00:00,-34.96944,-71.21694,2.1,340031.0,"General Freire, Curicó Ad."
1962-04-17 12:00:00,-34.96944,-71.21694,3.2,340031.0,"General Freire, Curicó Ad."
1962-04-18 12:00:00,-34.96944,-71.21694,10.4,340031.0,"General Freire, Curicó Ad."
1962-04-19 12:00:00,-34.96944,-71.21694,3.2,340031.0,"General Freire, Curicó Ad."
1962-04-20 12:00:00,-34.96944,-71.21694,5.0,340031.0,"General Freire, Curicó Ad."
1962-04-21 12:00:00,-34.96944,-71.21694,3.0,340031.0,"General Freire, Curicó Ad."
1962-04-22 12:00:00,-34.96944,-71.21694,-1.4,340031.0,"General Freire, Curicó Ad."
1962-04-23 12:00:00,-34.96944,-71.21694,-0.2,340031.0,"General Freire, Curicó Ad."
1962-04-24 12:00:00,-34.96944,-71.21694,6.0,340031.0,"General Freire, Curicó Ad."
1962-04-25 12:00:00,-34.96944,-71.21694,0.3,340031.0,"General Freire, Curicó Ad."
1962-04-26 12:00:00,-34.96944,-71.21694,3.2,340031.0,"General Freire, Curicó Ad."
1962-04-27 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-04-28 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-04-29 12:00:00,-34.96944,-71.21694,9.1,340031.0,"General Freire, Curicó Ad."
1962-04-30 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-05-01 12:00:00,-34.96944,-71.21694,10.2,340031.0,"General Freire, Curicó Ad."
1962-05-02 12:00:00,-34.96944,-71.21694,8.8,340031.0,"General Freire, Curicó Ad."
1962-05-03 12:00:00,-34.96944,-71.21694,2.8,340031.0,"General Freire, Curicó Ad."
1962-05-04 12:00:00,-34.96944,-71.21694,3.0,340031.0,"General Freire, Curicó Ad."
1962-05-05 12:00:00,-34.96944,-71.21694,7.0,340031.0,"General Freire, Curicó Ad."
1962-05-06 12:00:00,-34.96944,-71.21694,2.4,340031.0,"General Freire, Curicó Ad."
1962-05-07 12:00:00,-34.96944,-71.21694,10.6,340031.0,"General Freire, Curicó Ad."
1962-05-08 12:00:00,-34.96944,-71.21694,10.5,340031.0,"General Freire, Curicó Ad."
1962-05-09 12:00:00,-34.96944,-71.21694,2.6,340031.0,"General Freire, Curicó Ad."
1962-05-10 12:00:00,-34.96944,-71.21694,5.2,340031.0,"General Freire, Curicó Ad."
1962-05-11 12:00:00,-34.96944,-71.21694,2.5,340031.0,"General Freire, Curicó Ad."
1962-05-12 12:00:00,-34.96944,-71.21694,1.4,340031.0,"General Freire, Curicó Ad."
1962-05-13 12:00:00,-34.96944,-71.21694,3.1,340031.0,"General Freire, Curicó Ad."
1962-05-14 12:00:00,-34.96944,-71.21694,9.6,340031.0,"General Freire, Curicó Ad."
1962-05-15 12:00:00,-34.96944,-71.21694,6.6,340031.0,"General Freire, Curicó Ad."
1962-05-16 12:00:00,-34.96944,-71.21694,-1.4,340031.0,"General Freire, Curicó Ad."
1962-05-17 12:00:00,-34.96944,-71.21694,-1.0,340031.0,"General Freire, Curicó Ad."
1962-05-18 12:00:00,-34.96944,-71.21694,-2.4,340031.0,"General Freire, Curicó Ad."
1962-05-19 12:00:00,-34.96944,-71.21694,2.8,340031.0,"General Freire, Curicó Ad."
1962-05-20 12:00:00,-34.96944,-71.21694,0.0,340031.0,"General Freire, Curicó Ad."
1962-05-21 12:00:00,-34.96944,-71.21694,-2.2,340031.0,"General Freire, Curicó Ad."
1962-05-22 12:00:00,-34.96944,-71.21694,-2.2,340031.0,"General Freire, Curicó Ad."
1962-05-23 12:00:00,-34.96944,-71.21694,3.6,340031.0,"General Freire, Curicó Ad."
1962-05-24 12:00:00,-34.96944,-71.21694,-1.0,340031.0,"General Freire, Curicó Ad."
1962-05-25 12:00:00,-34.96944,-71.21694,5.8,340031.0,"General Freire, Curicó Ad."
1962-05-26 12:00:00,-34.96944,-71.21694,4.2,340031.0,"General Freire, Curicó Ad."
1962-05-27 12:00:00,-34.96944,-71.21694,9.0,340031.0,"General Freire, Curicó Ad."
1962-05-28 12:00:00,-34.96944,-71.21694,4.0,340031.0,"General Freire, Curicó Ad."
1962-05-29 12:00:00,-34.96944,-71.21694,5.4,340031.0,"General Freire, Curicó Ad."
1962-05-30 12:00:00,-34.96944,-71.21694,10.0,340031.0,"General Freire, Curicó Ad."
1962-05-31 12:00:00,-34.96944,-71.21694,6.6,340031.0,"General Freire, Curicó Ad."
1962-06-01 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-06-02 12:00:00,-34.96944,-71.21694,-0.8,340031.0,"General Freire, Curicó Ad."
1962-06-03 12:00:00,-34.96944,-71.21694,-1.2,340031.0,"General Freire, Curicó Ad."
1962-06-04 12:00:00,-34.96944,-71.21694,3.9,340031.0,"General Freire, Curicó Ad."
1962-06-05 12:00:00,-34.96944,-71.21694,1.2,340031.0,"General Freire, Curicó Ad."
1962-06-06 12:00:00,-34.96944,-71.21694,-2.2,340031.0,"General Freire, Curicó Ad."
1962-06-07 12:00:00,-34.96944,-71.21694,-3.5,340031.0,"General Freire, Curicó Ad."
1962-06-08 12:00:00,-34.96944,-71.21694,1.8,340031.0,"General Freire, Curicó Ad."
1962-06-09 12:00:00,-34.96944,-71.21694,2.8,340031.0,"General Freire, Curicó Ad."
1962-06-10 12:00:00,-34.96944,-71.21694,-2.7,340031.0,"General Freire, Curicó Ad."
1962-06-11 12:00:00,-34.96944,-71.21694,-0.7,340031.0,"General Freire, Curicó Ad."
1962-06-12 12:00:00,-34.96944,-71.21694,3.6,340031.0,"General Freire, Curicó Ad."
1962-06-13 12:00:00,-34.96944,-71.21694,-2.1,340031.0,"General Freire, Curicó Ad."
1962-06-14 12:00:00,-34.96944,-71.21694,0.2,340031.0,"General Freire, Curicó Ad."
1962-06-15 12:00:00,-34.96944,-71.21694,4.2,340031.0,"General Freire, Curicó Ad."
1962-06-16 12:00:00,-34.96944,-71.21694,1.4,340031.0,"General Freire, Curicó Ad."
1962-06-17 12:00:00,-34.96944,-71.21694,1.8,340031.0,"General Freire, Curicó Ad."
1962-06-18 12:00:00,-34.96944,-71.21694,10.4,340031.0,"General Freire, Curicó Ad."
1962-06-19 12:00:00,-34.96944,-71.21694,8.1,340031.0,"General Freire, Curicó Ad."
1962-06-20 12:00:00,-34.96944,-71.21694,0.6,340031.0,"General Freire, Curicó Ad."
1962-06-21 12:00:00,-34.96944,-71.21694,2.1,340031.0,"General Freire, Curicó Ad."
1962-06-22 12:00:00,-34.96944,-71.21694,1.3,340031.0,"General Freire, Curicó Ad."
1962-06-23 12:00:00,-34.96944,-71.21694,5.6,340031.0,"General Freire, Curicó Ad."
1962-06-24 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-06-25 12:00:00,-34.96944,-71.21694,8.8,340031.0,"General Freire, Curicó Ad."
1962-06-26 12:00:00,-34.96944,-71.21694,8.6,340031.0,"General Freire, Curicó Ad."
1962-06-27 12:00:00,-34.96944,-71.21694,9.3,340031.0,"General Freire, Curicó Ad."
1962-06-28 12:00:00,-34.96944,-71.21694,5.1,340031.0,"General Freire, Curicó Ad."
1962-06-29 12:00:00,-34.96944,-71.21694,6.2,340031.0,"General Freire, Curicó Ad."
1962-06-30 12:00:00,-34.96944,-71.21694,2.0,340031.0,"General Freire, Curicó Ad."
1962-07-01 12:00:00,-34.96944,-71.21694,1.3,340031.0,"General Freire, Curicó Ad."
1962-07-02 12:00:00,-34.96944,-71.21694,-3.4,340031.0,"General Freire, Curicó Ad."
1962-07-03 12:00:00,-34.96944,-71.21694,-3.4,340031.0,"General Freire, Curicó Ad."
1962-07-04 12:00:00,-34.96944,-71.21694,-3.1,340031.0,"General Freire, Curicó Ad."
1962-07-05 12:00:00,-34.96944,-71.21694,-4.2,340031.0,"General Freire, Curicó Ad."
1962-07-06 12:00:00,-34.96944,-71.21694,-0.4,340031.0,"General Freire, Curicó Ad."
1962-07-07 12:00:00,-34.96944,-71.21694,0.3,340031.0,"General Freire, Curicó Ad."
1962-07-08 12:00:00,-34.96944,-71.21694,6.4,340031.0,"General Freire, Curicó Ad."
1962-07-09 12:00:00,-34.96944,-71.21694,0.0,340031.0,"General Freire, Curicó Ad."
1962-07-10 12:00:00,-34.96944,-71.21694,1.5,340031.0,"General Freire, Curicó Ad."
1962-07-11 12:00:00,-34.96944,-71.21694,7.7,340031.0,"General Freire, Curicó Ad."
1962-07-12 12:00:00,-34.96944,-71.21694,-1.0,340031.0,"General Freire, Curicó Ad."
1962-07-13 12:00:00,-34.96944,-71.21694,1.5,340031.0,"General Freire, Curicó Ad."
1962-07-14 12:00:00,-34.96944,-71.21694,0.8,340031.0,"General Freire, Curicó Ad."
1962-07-15 12:00:00,-34.96944,-71.21694,-3.9,340031.0,"General Freire, Curicó Ad."
1962-07-16 12:00:00,-34.96944,-71.21694,-4.1,340031.0,"General Freire, Curicó Ad."
1962-07-17 12:00:00,-34.96944,-71.21694,-3.1,340031.0,"General Freire, Curicó Ad."
1962-07-18 12:00:00,-34.96944,-71.21694,0.2,340031.0,"General Freire, Curicó Ad."
1962-07-19 12:00:00,-34.96944,-71.21694,-1.1,340031.0,"General Freire, Curicó Ad."
1962-07-20 12:00:00,-34.96944,-71.21694,-2.4,340031.0,"General Freire, Curicó Ad."
1962-07-21 12:00:00,-34.96944,-71.21694,4.0,340031.0,"General Freire, Curicó Ad."
1962-07-22 12:00:00,-34.96944,-71.21694,-0.4,340031.0,"General Freire, Curicó Ad."
1962-07-23 12:00:00,-34.96944,-71.21694,-3.0,340031.0,"General Freire, Curicó Ad."
1962-07-24 12:00:00,-34.96944,-71.21694,-1.4,340031.0,"General Freire, Curicó Ad."
1962-07-25 12:00:00,-34.96944,-71.21694,1.8,340031.0,"General Freire, Curicó Ad."
1962-07-26 12:00:00,-34.96944,-71.21694,5.8,340031.0,"General Freire, Curicó Ad."
1962-07-27 12:00:00,-34.96944,-71.21694,2.0,340031.0,"General Freire, Curicó Ad."
1962-07-28 12:00:00,-34.96944,-71.21694,2.8,340031.0,"General Freire, Curicó Ad."
1962-07-29 12:00:00,-34.96944,-71.21694,3.6,340031.0,"General Freire, Curicó Ad."
1962-07-30 12:00:00,-34.96944,-71.21694,1.6,340031.0,"General Freire, Curicó Ad."
1962-07-31 12:00:00,-34.96944,-71.21694,2.8,340031.0,"General Freire, Curicó Ad."
1962-08-01 12:00:00,-34.96944,-71.21694,5.2,340031.0,"General Freire, Curicó Ad."
1962-08-02 12:00:00,-34.96944,-71.21694,-0.8,340031.0,"General Freire, Curicó Ad."
1962-08-03 12:00:00,-34.96944,-71.21694,1.4,340031.0,"General Freire, Curicó Ad."
1962-08-04 12:00:00,-34.96944,-71.21694,1.0,340031.0,"General Freire, Curicó Ad."
1962-08-05 12:00:00,-34.96944,-71.21694,6.4,340031.0,"General Freire, Curicó Ad."
1962-08-06 12:00:00,-34.96944,-71.21694,8.5,340031.0,"General Freire, Curicó Ad."
1962-08-07 12:00:00,-34.96944,-71.21694,5.8,340031.0,"General Freire, Curicó Ad."
1962-08-08 12:00:00,-34.96944,-71.21694,1.6,340031.0,"General Freire, Curicó Ad."
1962-08-09 12:00:00,-34.96944,-71.21694,2.6,340031.0,"General Freire, Curicó Ad."
1962-08-10 12:00:00,-34.96944,-71.21694,-0.8,340031.0,"General Freire, Curicó Ad."
1962-08-11 12:00:00,-34.96944,-71.21694,0.0,340031.0,"General Freire, Curicó Ad."
1962-08-12 12:00:00,-34.96944,-71.21694,4.1,340031.0,"General Freire, Curicó Ad."
1962-08-13 12:00:00,-34.96944,-71.21694,7.7,340031.0,"General Freire, Curicó Ad."
1962-08-14 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-08-15 12:00:00,-34.96944,-71.21694,2.6,340031.0,"General Freire, Curicó Ad."
1962-08-16 12:00:00,-34.96944,-71.21694,3.0,340031.0,"General Freire, Curicó Ad."
1962-08-17 12:00:00,-34.96944,-71.21694,5.6,340031.0,"General Freire, Curicó Ad."
1962-08-18 12:00:00,-34.96944,-71.21694,5.3,340031.0,"General Freire, Curicó Ad."
1962-08-19 12:00:00,-34.96944,-71.21694,0.0,340031.0,"General Freire, Curicó Ad."
1962-08-20 12:00:00,-34.96944,-71.21694,2.4,340031.0,"General Freire, Curicó Ad."
1962-08-21 12:00:00,-34.96944,-71.21694,4.9,340031.0,"General Freire, Curicó Ad."
1962-08-22 12:00:00,-34.96944,-71.21694,3.3,340031.0,"General Freire, Curicó Ad."
1962-08-23 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-08-24 12:00:00,-34.96944,-71.21694,4.6,340031.0,"General Freire, Curicó Ad."
1962-08-25 12:00:00,-34.96944,-71.21694,9.2,340031.0,"General Freire, Curicó Ad."
1962-08-26 12:00:00,-34.96944,-71.21694,3.6,340031.0,"General Freire, Curicó Ad."
1962-08-27 12:00:00,-34.96944,-71.21694,3.6,340031.0,"General Freire, Curicó Ad."
1962-08-28 12:00:00,-34.96944,-71.21694,8.8,340031.0,"General Freire, Curicó Ad."
1962-08-29 12:00:00,-34.96944,-71.21694,0.8,340031.0,"General Freire, Curicó Ad."
1962-08-30 12:00:00,-34.96944,-71.21694,5.0,340031.0,"General Freire, Curicó Ad."
1962-08-31 12:00:00,-34.96944,-71.21694,7.6,340031.0,"General Freire, Curicó Ad."
1962-09-01 12:00:00,-34.96944,-71.21694,1.8,340031.0,"General Freire, Curicó Ad."
1962-09-02 12:00:00,-34.96944,-71.21694,5.9,340031.0,"General Freire, Curicó Ad."
1962-09-03 12:00:00,-34.96944,-71.21694,7.8,340031.0,"General Freire, Curicó Ad."
1962-09-04 12:00:00,-34.96944,-71.21694,5.2,340031.0,"General Freire, Curicó Ad."
1962-09-05 12:00:00,-34.96944,-71.21694,1.0,340031.0,"General Freire, Curicó Ad."
1962-09-06 12:00:00,-34.96944,-71.21694,5.0,340031.0,"General Freire, Curicó Ad."
1962-09-07 12:00:00,-34.96944,-71.21694,2.4,340031.0,"General Freire, Curicó Ad."
1962-09-08 12:00:00,-34.96944,-71.21694,-0.6,340031.0,"General Freire, Curicó Ad."
1962-09-09 12:00:00,-34.96944,-71.21694,1.0,340031.0,"General Freire, Curicó Ad."
1962-09-10 12:00:00,-34.96944,-71.21694,1.2,340031.0,"General Freire, Curicó Ad."
1962-09-11 12:00:00,-34.96944,-71.21694,0.5,340031.0,"General Freire, Curicó Ad."
1962-09-12 12:00:00,-34.96944,-71.21694,3.2,340031.0,"General Freire, Curicó Ad."
1962-09-13 12:00:00,-34.96944,-71.21694,4.6,340031.0,"General Freire, Curicó Ad."
1962-09-14 12:00:00,-34.96944,-71.21694,2.4,340031.0,"General Freire, Curicó Ad."
1962-09-15 12:00:00,-34.96944,-71.21694,-1.4,340031.0,"General Freire, Curicó Ad."
1962-09-16 12:00:00,-34.96944,-71.21694,0.6,340031.0,"General Freire, Curicó Ad."
1962-09-17 12:00:00,-34.96944,-71.21694,-1.6,340031.0,"General Freire, Curicó Ad."
1962-09-18 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-09-19 12:00:00,-34.96944,-71.21694,0.8,340031.0,"General Freire, Curicó Ad."
1962-09-20 12:00:00,-34.96944,-71.21694,1.0,340031.0,"General Freire, Curicó Ad."
1962-09-21 12:00:00,-34.96944,-71.21694,1.4,340031.0,"General Freire, Curicó Ad."
1962-09-22 12:00:00,-34.96944,-71.21694,2.2,340031.0,"General Freire, Curicó Ad."
1962-09-23 12:00:00,-34.96944,-71.21694,6.8,340031.0,"General Freire, Curicó Ad."
1962-09-24 12:00:00,-34.96944,-71.21694,8.0,340031.0,"General Freire, Curicó Ad."
1962-09-25 12:00:00,-34.96944,-71.21694,7.4,340031.0,"General Freire, Curicó Ad."
1962-09-26 12:00:00,-34.96944,-71.21694,8.4,340031.0,"General Freire, Curicó Ad."
1962-09-27 12:00:00,-34.96944,-71.21694,0.2,340031.0,"General Freire, Curicó Ad."
1962-09-28 12:00:00,-34.96944,-71.21694,,340031.0,"General Freire, Curicó Ad."
1962-09-29 12:00:00,-34.96944,-71.21694,6.7,340031.0,"General Freire, Curicó Ad."
1962-09-30 12:00:00,-34.96944,-71.21694,6.4,340031.0,"General Freire, Curicó Ad."
